zip_code,total_population,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-99
14027,126540,15184,15184,17847,17715,16450,15184,12654,10123,5061,1138
14011,134807,16176,16176,19014,18872,17524,16176,13480,10784,5392,1213
14105,72454,8694,8694,10219,10143,9419,8694,7245,5796,2898,652
14067,108456,13014,13014,15297,15183,14099,13014,10845,8676,4338,976
14103,115867,13904,13904,16341,16221,15062,13904,11586,9269,4634,1042
14112,117566,14107,14107,16582,16459,15283,14107,11756,9405,4702,1058
14151,140477,16857,16857,19810,19666,18262,16857,14047,11238,5619,1264
14050,145069,17408,17408,20460,20309,18858,17408,14506,11605,5802,1305
14107,92054,11046,11046,12983,12887,11967,11046,9205,7364,3682,828
14010,91804,11016,11016,12948,12852,11934,11016,9180,7344,3672,826
14144,65159,7819,7819,9191,9122,8470,7819,6515,5212,2606,586
14066,54089,6490,6490,7632,7572,7031,6490,5408,4327,2163,486
14074,119026,14283,14283,16785,16663,15473,14283,11902,9522,4761,1071
14012,142136,17056,17056,20045,19899,18477,17056,14213,11370,5685,1279
14121,61434,7372,7372,8666,8600,7986,7372,6143,4914,2457,552
14073,120793,14495,14495,17034,16911,15703,14495,12079,9663,4831,1087
14076,60364,7243,7243,8516,8450,7847,7243,6036,4829,2414,543
14162,148219,17786,17786,20904,20750,19268,17786,14821,11857,5928,1333
14013,50163,6019,6019,7077,7022,6521,6019,5016,4013,2006,451
14242,101324,12158,12158,14293,14185,13172,12158,10132,8105,4052,911
14023,108298,12995,12995,15277,15161,14078,12995,10829,8663,4331,974
14038,117096,14051,14051,16516,16393,15222,14051,11709,9367,4683,1053
14018,91170,10940,10940,12859,12763,11852,10940,9117,7293,3646,820
14046,145317,17438,17438,20493,20344,18891,17438,14531,11625,5812,1307
14021,145282,17433,17433,20490,20339,18886,17433,14528,11622,5811,1307
14172,68902,8268,8268,9717,9646,8957,8268,6890,5512,2756,620
14078,86949,10433,10433,12267,12172,11303,10433,8694,6955,3477,782
14260,119482,14337,14337,16852,16727,15532,14337,11948,9558,4779,1075
14229,89875,10785,10785,12675,12582,11683,10785,8987,7190,3595,808
14125,138832,16659,16659,19580,19436,18048,16659,13883,11106,5553,1249
14003,55545,6665,6665,7837,7776,7220,6665,5554,4443,2221,499
14028,64420,7730,7730,9088,9018,8374,7730,6442,5153,2576,579
14159,118247,14189,14189,16678,16554,15372,14189,11824,9459,4729,1064
14263,60451,7254,7254,8525,8463,7858,7254,6045,4836,2418,544
14246,72019,8642,8642,10159,10082,9362,8642,7201,5761,2880,648
14093,115289,13834,13834,16261,16140,14987,13834,11528,9223,4611,1037
14255,65864,7903,7903,9292,9220,8562,7903,6586,5269,2634,592
14054,53880,6465,6465,7601,7543,7004,6465,5388,4310,2155,484
14126,130775,15693,15693,18442,18308,17000,15693,13077,10462,5231,1176
14250,55066,6607,6607,7770,7709,7158,6607,5506,4405,2202,495
14160,117176,14061,14061,16525,16404,15232,14061,11717,9374,4687,1054
14200,92159,11059,11059,12998,12902,11980,11059,9215,7372,3686,829
14138,76248,9149,9149,10757,10674,9912,9149,7624,6099,3049,686
